date,ticker,price,avg_daily_volume,ret_1m,fwd_ret_1m,mom_3m,vol_60d
2022-01-28,HPG,42.2,14612903715.789474,,0.11848341232227488,,
2022-01-28,VIC,97.0,698988415.7894737,,-0.20618556701030932,,
2022-01-28,VNM,83.1,500645831.57894737,,-0.056558363417569035,,
2022-02-28,HPG,47.2,18992405068.75,0.11848341232227488,-0.044491525423728806,,0.023936632953208022
2022-02-28,VIC,77.0,2938217987.5,-0.20618556701030932,0.054545454545454675,,0.019159702057270304
2022-02-28,VNM,78.4,433244025.0,-0.056558363417569035,0.03188775510204089,,0.012392949751727384
2022-03-31,HPG,45.1,29097756130.434784,-0.044491525423728806,-0.03991130820399125,,0.022627911072184197
2022-03-31,VIC,81.2,759361804.3478261,0.054545454545454675,-0.014778325123152691,,0.0168186442363983
2022-03-31,VNM,80.9,872005817.3913044,0.03188775510204089,-0.08281829419035847,,0.0152726937874605
2022-04-29,HPG,43.3,12917813825.0,-0.03991130820399125,-0.19861431870669732,,0.021320932249005706
2022-04-29,VIC,80.0,662174860.0,-0.014778325123152691,-0.015000000000000013,,0.016687811035373555
2022-04-29,VNM,74.2,739789285.0,-0.08281829419035847,-0.03369272237196763,,0.014834555947957179
2022-05-31,HPG,34.7,18257379095.0,-0.19861431870669732,-0.35734870317002887,0.026066350710900243,0.022980295617250766
2022-05-31,VIC,78.8,253768160.0,-0.015000000000000013,-0.06725888324873097,-0.17525773195876293,0.011197810269309496
2022-05-31,VNM,71.7,445417005.0,-0.03369272237196763,0.0069735006973501434,-0.10709987966305645,0.020430396700469627
2022-06-30,HPG,22.3,17489071127.272728,-0.35734870317002887,-0.0358744394618834,-0.26483050847457623,0.04240283164564538
2022-06-30,VIC,73.5,144539122.72727272,-0.06725888324873097,-0.12925170068027214,0.023376623376623273,0.01045805741692213
2022-06-30,VNM,72.2,427662909.09090906,0.0069735006973501434,0.008310249307479145,-0.08545918367346939,0.02310110244745417
2022-07-29,HPG,21.5,10619712471.428572,-0.0358744394618834,0.06976744186046502,-0.5055432372505544,0.04191526622420412
2022-07-29,VIC,64.0,87347852.38095239,-0.12925170068027214,-0.004687499999999956,-0.09482758620689657,0.014002385132056165
2022-07-29,VNM,72.8,301891200.0,0.008310249307479145,0.03708791208791218,-0.10754017305315211,0.02300566131133024
2022-08-31,HPG,23.0,26666817000.0,0.06976744186046502,-0.07826086956521738,-0.5034642032332564,0.04089656720054175
2022-08-31,VIC,63.7,213289765.2173913,-0.004687499999999956,-0.13657770800627944,-0.19999999999999996,0.01582298795647596
2022-08-31,VNM,75.5,571686556.5217391,0.03708791208791218,-0.042384105960264984,-0.018867924528301994,0.019425602165130645
2022-09-30,HPG,21.2,9302203960.0,-0.07826086956521738,-0.2617924528301886,-0.33717579250720464,0.01909742625932759
2022-09-30,VIC,55.0,121538685.0,-0.13657770800627944,0.0072727272727273196,-0.19162436548223338,0.01731189108150025
2022-09-30,VNM,72.3,294803540.0,-0.042384105960264984,0.08575380359612739,0.05299860529986056,0.013181863263816344
2022-10-31,HPG,15.65,18573847076.190475,-0.2617924528301886,0.17571884984025554,-0.04932735426008972,0.02760196712391857
2022-10-31,VIC,55.4,152946314.2857143,0.0072727272727273196,0.2563176895306858,-0.2517006802721088,0.019564916491440293
2022-10-31,VNM,78.5,324866938.0952381,0.08575380359612739,0.054777070063694255,0.0013850415512464131,0.015902470584978397
2022-11-30,HPG,18.4,46207811954.545456,0.17571884984025554,-0.021739130434782483,-0.27209302325581397,0.039371494208391214
2022-11-30,VIC,69.6,305074045.45454544,0.2563176895306858,-0.2270114942528736,-0.13437500000000002,0.027047449853085666
2022-11-30,VNM,82.8,547057118.1818181,0.054777070063694255,-0.08091787439613529,0.07829670329670324,0.01731663230008129
2022-12-30,HPG,18.0,34703311504.545456,-0.021739130434782483,0.22777777777777786,-0.20000000000000007,0.04253223548196842
2022-12-30,VIC,53.8,721114281.8181819,-0.2270114942528736,0.06133828996282542,0.09262166405023531,0.02989588121346624
2022-12-30,VNM,76.1,492763300.0,-0.08091787439613529,0.013140604467805517,0.09668874172185427,0.017475254609797958
2023-01-31,HPG,22.1,16635701656.25,0.22777777777777786,-0.09502262443438925,-0.15094339622641506,0.03930644510952773
2023-01-31,VIC,57.1,223558406.25,0.06133828996282542,-0.07880910683012254,-0.021818181818181848,0.0296229390664122
2023-01-31,VNM,77.1,277354143.75,0.013140604467805517,-0.02075226977950706,0.052558782849239316,0.01668465772802279
2023-02-28,HPG,20.0,17709481305.0,-0.09502262443438925,0.040000000000000036,0.41214057507987234,0.03329557807775176
2023-02-28,VIC,52.6,236218090.0,-0.07880910683012254,0.04562737642585546,0.03068592057761732,0.02417921731731852
2023-02-28,VNM,75.5,209375695.0,-0.02075226977950706,-0.014569536423840956,-0.017834394904458706,0.014176916728911991
2023-03-31,HPG,20.8,9368247160.869566,0.040000000000000036,0.04086538461538458,0.0869565217391306,0.025479876655210624
2023-03-31,VIC,55.0,156913608.6956522,0.04562737642585546,-0.052727272727272734,-0.24425287356321834,0.013510072765146614
2023-03-31,VNM,74.4,146457991.3043478,-0.014569536423840956,-0.05913978494623662,-0.08816425120772942,0.012382113555703983
2023-04-28,HPG,21.65,6745477130.0,0.04086538461538458,-0.020785219399538035,0.15555555555555567,0.021832260581328908
2023-04-28,VIC,52.1,273526225.0,-0.052727272727272734,-0.0019193857965451588,0.02230483271375472,0.012504956841306146
2023-04-28,VNM,70.0,120892470.0,-0.05913978494623662,-0.05571428571428583,-0.02233902759526929,0.010414306301259234
2023-05-31,HPG,21.2,7773305730.0,-0.020785219399538035,0.23349056603773577,-0.020361990950226394,0.015515716987628811
2023-05-31,VIC,52.0,251971910.0,-0.0019193857965451588,-0.019230769230769273,-0.08756567425569173,0.014833059683980134
2023-05-31,VNM,66.1,236928540.0,-0.05571428571428583,0.07413010590015134,-0.0920881971465628,0.009543450031046723
2023-06-30,HPG,26.15,17755193790.909092,0.23349056603773577,0.07839388145315485,0.06000000000000005,0.015092228199684232
2023-06-30,VIC,51.0,213376895.45454547,-0.019230769230769273,0.08039215686274503,-0.011406844106463865,0.013292134985457294
2023-06-30,VNM,71.0,1475394168.1818182,0.07413010590015134,0.09859154929577474,-0.12450331125827818,0.011629922779696034
2023-07-31,HPG,28.2,11696524161.904762,0.07839388145315485,-0.02127659574468077,0.2572115384615383,0.01378351172541786
2023-07-31,VIC,55.1,411668357.14285713,0.08039215686274503,0.12704174228675136,-0.07272727272727275,0.01534517992620255
2023-07-31,VNM,78.0,1157530147.6190476,0.09859154929577474,-0.002564102564102555,-0.045698924731182866,0.010729149635469705
2023-08-31,HPG,27.6,17812657413.04348,-0.02127659574468077,-0.047101449275362306,0.30254041570438805,0.016974850687407724
2023-08-31,VIC,62.1,9257358143.47826,0.12704174228675136,-0.24557165861513686,0.05758157389635321,0.026821081058279694
2023-08-31,VNM,77.8,695271426.0869565,-0.002564102564102555,-0.046272493573264684,0.11428571428571432,0.013776667820833123
2023-09-29,HPG,26.3,17025664731.578947,-0.047101449275362306,-0.12547528517110274,0.30188679245283034,0.018330163423549012
2023-09-29,VIC,46.85,8728719668.421053,-0.24557165861513686,-0.13553895410885808,0.1942307692307692,0.03185463363806372
2023-09-29,VNM,74.2,466599505.2631579,-0.046272493573264684,-0.0835579514824798,0.1770045385779122,0.013310752829461044
2023-10-31,HPG,23.0,8625209740.90909,-0.12547528517110274,0.15434782608695663,0.005736137667304186,0.02137100872081544
2023-10-31,VIC,40.5,2080013236.3636363,-0.13553895410885808,0.030864197530864113,-0.08137254901960778,0.03014093976423416
2023-10-31,VNM,68.0,360697868.1818182,-0.0835579514824798,-0.008823529411764675,0.04507042253521121,0.014154990518742697
2023-11-30,HPG,26.55,16235481500.0,0.15434782608695663,0.05273069679849329,-0.1843971631205673,0.022746284071857942
2023-11-30,VIC,41.75,1493920027.2727273,0.030864197530864113,0.06826347305389224,-0.26497277676951003,0.02577137786226185
2023-11-30,VNM,67.4,407728759.09090906,-0.008823529411764675,0.0029673590504448732,-0.1282051282051282,0.013469015572765872
2023-12-29,HPG,27.95,17449802580.95238,0.05273069679849329,,-0.03804347826086962,0.019850622443689778
2023-12-29,VIC,44.6,610261985.7142857,0.06826347305389224,,-0.3276972624798712,0.01867232261193455
2023-12-29,VNM,67.6,736904790.4761904,0.0029673590504448732,,-0.13367609254498702,0.012822462497734255
